Sample_name16S,Sample_nameVER,Experiment,Sample_or_control,Incubation,Soil,Treatment
1_1,1_1,dunglabsamples,sample,anaerobic,madras,untreated
1_2,1_2,dunglabsamples,sample,anaerobic,madras,untreated
1_3,1_3,dunglabsamples,sample,anaerobic,madras,untreated
2_1,2_1,dunglabsamples,sample,anaerobic,madras,DADS_1gal_A
2_2,2_2,dunglabsamples,sample,anaerobic,madras,DADS_1gal_A
2_3,2_3,dunglabsamples,sample,anaerobic,madras,DADS_1gal_A
3_1,3_1,dunglabsamples,sample,anaerobic,tulelake,untreated
3_2,3_2,dunglabsamples,sample,anaerobic,tulelake,untreated
3_3,3_3,dunglabsamples,sample,anaerobic,tulelake,untreated
4_1,4_1,dunglabsamples,sample,anaerobic,tulelake,DADS_1gal_A
4_2,4_2,dunglabsamples,sample,anaerobic,tulelake,DADS_1gal_A
4_3,4_3,dunglabsamples,sample,anaerobic,tulelake,DADS_1gal_A
5_1,5_1,dunglabsamples,sample,aerobic,madras,untreated
5_2,5_2,dunglabsamples,sample,aerobic,madras,untreated
5_3,5_3,dunglabsamples,sample,aerobic,madras,untreated
6_1,6_1,dunglabsamples,sample,aerobic,madras,DADS_1gal_A
6_2,6_2,dunglabsamples,sample,aerobic,madras,DADS_1gal_A
6_3,6_3,dunglabsamples,sample,aerobic,madras,DADS_1gal_A
7_1,7_1,dunglabsamples,sample,aerobic,tulelake,untreated
7_2,7_2,dunglabsamples,sample,aerobic,tulelake,untreated
7_3,7_3,dunglabsamples,sample,aerobic,tulelake,untreated
8_1,8_1,dunglabsamples,sample,aerobic,tulelake,DADS_1gal_A
8_2,8_2,dunglabsamples,sample,aerobic,tulelake,DADS_1gal_A
8_3,8_3,dunglabsamples,sample,aerobic,tulelake,DADS_1gal_A