"ASV","P_Value","Adjusted_P_Value","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"ASV1014",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA
"ASV1017",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas_daechungensis"
"ASV1022",1.02689156151545e-05,0.000220689998979258,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae",NA,NA
"ASV1023",0.00285558548609658,0.0174895528372378,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"ASV1026",0.000603125477069808,0.00516627410429547,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Skermanella",NA
"ASV1028",0.00227280467095234,0.0163791642005458,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"ASV1035",2.60429556087905e-05,0.000497503128177451,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Promicromonosporaceae","Promicromonospora",NA
"ASV1040",3.75846071382431e-05,0.000519920398745696,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
"ASV1041",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV1044",0.00285558548609658,0.0174895528372378,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA
"ASV1061",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV1064",1.02689156151545e-05,0.000220689998979258,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"ASV108",7.39602301050679e-07,0.000148351894885749,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae",NA,NA
"ASV1082",0.000383391726577478,0.0033195103808345,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA
"ASV1090",0.000125308727883931,0.0013772516347791,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"ASV1096",3.75846071382431e-05,0.000519920398745696,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Azohydromonas",NA
"ASV11",7.39602301050679e-07,0.000148351894885749,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA
"ASV1105",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae",NA,NA
"ASV1109",0.000232007120079584,0.0024709784868653,"Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA
"ASV1112",1.8306736618623e-05,0.000361182910172341,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"ASV1116",0.000881622467867409,0.00734278643652891,"Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA
"ASV1119",3.75846071382431e-05,0.000519920398745696,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV112",7.39602301050679e-07,0.000148351894885749,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Paenisporosarcina",NA
"ASV1121",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",NA
"ASV1127",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter",NA
"ASV113",7.39602301050679e-07,0.000148351894885749,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Solibacillus",NA
"ASV1131",1.02689156151545e-05,0.000220689998979258,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"ASV1133",1.02689156151545e-05,0.000220689998979258,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 13",NA
"ASV1141",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Hassallia",NA
"ASV1154",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1158",1.8306736618623e-05,0.000361182910172341,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1159",0.000802200902648342,0.00670450546067555,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Cellulomonadaceae","Cellulomonas",NA
"ASV1161",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA
"ASV1166",0.000125308727883931,0.0013772516347791,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"ASV1169",3.75846071382431e-05,0.000519920398745696,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA
"ASV1172",0.000125308727883931,0.0013772516347791,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV1175",0.000383391726577478,0.0033195103808345,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter",NA
"ASV1179",0.00402514015731938,0.0244043132460145,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"ASV118",7.39602301050679e-07,0.000148351894885749,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae","Blastococcus",NA
"ASV1210",0.000147956476125892,0.00161145356576933,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV1213",0.00108433256167357,0.00795728193886668,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Thermoactinomyces",NA
"ASV1216",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"ASV1228",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter",NA
"ASV1231",3.75846071382431e-05,0.000519920398745696,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga","Tardiphaga_robiniae"
"ASV1246",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides_islandensis"
"ASV1250",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae",NA,NA
"ASV1254",1.02689156151545e-05,0.000220689998979258,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas",NA
"ASV1258",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Koribacteraceae","Candidatus Koribacter",NA
"ASV1260",3.75846071382431e-05,0.000519920398745696,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae",NA,NA
"ASV1261",0.000383391726577478,0.0033195103808345,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"ASV1265",0.00285558548609658,0.0174895528372378,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",NA
"ASV1267",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA
"ASV1270",3.75846071382431e-05,0.000519920398745696,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga",NA
"ASV1273",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Parafilimonas",NA
"ASV1278",3.75846071382431e-05,0.000519920398745696,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Thermoflavimicrobium",NA
"ASV1282",0.00689930603273332,0.0369917744628405,"Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA
"ASV1286",0.00108433256167357,0.00795728193886668,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Psychrobacillus",NA
"ASV1297",3.75846071382431e-05,0.000519920398745696,"Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA
"ASV1301",0.000802200902648342,0.00670450546067555,"Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA
"ASV1308",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","JGI 0001001-H03",NA
"ASV131",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"ASV1314",1.02689156151545e-05,0.000220689998979258,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae",NA,NA
"ASV1331",0.000130614117939896,0.00142903719036968,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"ASV1333",0.000125308727883931,0.0013772516347791,"Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae","Rubrobacter",NA
"ASV1341",0.00285558548609658,0.0174895528372378,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA
"ASV1352",0.00108433256167357,0.00795728193886668,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",NA,NA
"ASV1369",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA
"ASV1389",1.02689156151545e-05,0.000220689998979258,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas",NA
"ASV1394",0.000125308727883931,0.0013772516347791,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula",NA
"ASV1404",1.02689156151545e-05,0.000220689998979258,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"ASV1412",1.8306736618623e-05,0.000361182910172341,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA
"ASV1413",0.000383391726577478,0.0033195103808345,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae",NA,NA
"ASV1422",0.000383391726577478,0.0033195103808345,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavitalea","Flavitalea_gansuensis"
"ASV1427",0.000125308727883931,0.0013772516347791,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"ASV1442",2.39284161350814e-05,0.000464481432557587,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"ASV1455",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV1456",0.00705410240068292,0.0369917744628405,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","Mucilaginibacter_pineti"
"ASV1460",3.75846071382431e-05,0.000519920398745696,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA
"ASV1465",1.02689156151545e-05,0.000220689998979258,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","Mucilaginibacter_rigui"
"ASV1473",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV1476",0.00285558548609658,0.0174895528372378,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Cellvibrio",NA
"ASV1489",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter",NA
"ASV1490",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"ASV1495",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"ASV1505",1.41913958889126e-05,0.00029195461456934,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Aurantisolimonas","Aurantisolimonas_haloimpatiens"
"ASV1507",0.000802200902648342,0.00670450546067555,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"ASV1516",0.0015102919022216,0.0109826967028622,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae",NA,NA
"ASV1520",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter",NA
"ASV1525",0.00705410240068292,0.0369917744628405,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Aridibacter",NA
"ASV1527",6.06178124631807e-05,0.00081970266628582,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV1529",3.75846071382431e-05,0.000519920398745696,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"ASV1530",3.75846071382431e-05,0.000519920398745696,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
"ASV1545",0.000383391726577478,0.0033195103808345,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"ASV1549",0.000383391726577478,0.0033195103808345,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae",NA,NA
"ASV1553",1.02689156151545e-05,0.000220689998979258,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA
"ASV1554",0.000125308727883931,0.0013772516347791,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"ASV1560",0.00285558548609658,0.0174895528372378,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"ASV1610",0.00108433256167357,0.00795728193886668,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia_geojensis"
"ASV1615",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","mle1-7",NA
"ASV1619",0.00252582530586469,0.0174895528372378,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter",NA
"ASV162",3.75846071382431e-05,0.000519920398745696,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV164",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV1644",3.75846071382431e-05,0.000519920398745696,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1649",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA
"ASV1652",0.000802200902648342,0.00670450546067555,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter",NA
"ASV1667",0.000383391726577478,0.0033195103808345,"Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA
"ASV1672",1.02689156151545e-05,0.000220689998979258,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",NA
"ASV1686",0.000125308727883931,0.0013772516347791,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Phyllobacterium",NA
"ASV1688",0.00108433256167357,0.00795728193886668,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Knoellia",NA
"ASV1696",1.02689156151545e-05,0.000220689998979258,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Ellin517",NA
"ASV1700",1.02689156151545e-05,0.000220689998979258,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus",NA
"ASV1720",3.75846071382431e-05,0.000519920398745696,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter",NA
"ASV1727",0.00108433256167357,0.00795728193886668,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter",NA
"ASV173",3.64420272924621e-05,0.000519920398745696,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Piscinibacter",NA
"ASV1736",0.00285558548609658,0.0174895528372378,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"ASV1738",1.02689156151545e-05,0.000220689998979258,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"ASV1745",0.000125308727883931,0.0013772516347791,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae",NA,NA
"ASV1757",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharothrix",NA
"ASV1758",0.00108433256167357,0.00795728193886668,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter",NA
"ASV1762",0.00705410240068292,0.0369917744628405,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter",NA
"ASV1766",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis",NA,NA
"ASV1769",0.000125308727883931,0.0013772516347791,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA
"ASV1773",0.000125308727883931,0.0013772516347791,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"ASV1782",0.000383391726577478,0.0033195103808345,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV1794",0.00504563788094748,0.0305146994458306,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"ASV1795",0.000383391726577478,0.0033195103808345,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA
"ASV1820",0.000125308727883931,0.0013772516347791,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA
"ASV1822",3.75846071382431e-05,0.000519920398745696,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Segetibacter",NA
"ASV1827",0.000323807144764323,0.0033195103808345,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",NA
"ASV1828",0.000166065530709425,0.00180053933521435,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Nonomuraea",NA
"ASV1851",0.00247659267844387,0.0174895528372378,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Streptosporangium",NA
"ASV1868",3.75846071382431e-05,0.000519920398745696,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"ASV1870",0.00285558548609658,0.0174895528372378,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV1876",3.75846071382431e-05,0.000519920398745696,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV1877",0.00158502985610534,0.0114914664567637,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1880",3.75846071382431e-05,0.000519920398745696,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA
"ASV1906",0.000210887888859063,0.00226610334144537,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"ASV1907",3.75846071382431e-05,0.000519920398745696,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV192",7.39602301050679e-07,0.000148351894885749,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Noviherbaspirillum","Noviherbaspirillum_suwonense"
"ASV193",3.75846071382431e-05,0.000519920398745696,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","Aquisphaera",NA
"ASV1931",0.00108433256167357,0.00795728193886668,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"ASV1932",0.00285558548609658,0.0174895528372378,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA
"ASV1941",0.00285558548609658,0.0174895528372378,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga",NA
"ASV1953",0.000125308727883931,0.0013772516347791,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA
"ASV2007",1.02689156151545e-05,0.000220689998979258,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","A21b",NA,NA
"ASV2008",0.000125308727883931,0.0013772516347791,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA
"ASV2009",0.00285558548609658,0.0174895528372378,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA
"ASV2011",0.000383391726577478,0.0033195103808345,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
"ASV2017",0.00285558548609658,0.0174895528372378,"Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae","Chthonomonas",NA
"ASV2025",0.000125308727883931,0.0013772516347791,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Terrabacter",NA
"ASV2036",0.00705410240068292,0.0369917744628405,"Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus",NA
