"ASV","P_Value","Adjusted_P_Value","Kingdom","Phylum","Class","Order","Family","Genus","Species","boot.Kingdom","boot.Phylum","boot.Class","boot.Order","boot.Family","boot.Genus","boot.Species"
"ASV1014",0.00108433256167357,0.00663773670931015,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Spooneromyces","Spooneromyces_laeticolor","100","100","99","99","99","93","79"
"ASV1049",0.000381907149960375,0.00295437154009704,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Chalastospora","Chalastospora_gossypii","100","100","100","100","70","70","70"
"ASV106",0.000274392453689802,0.00242874401576784,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Dissophora",NA,"100","100","100","100","100","68","51"
"ASV1115",3.68947377147112e-05,0.000424446856474987,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiostomataceae","Lophiostoma","Lophiostoma_scrophulariicola","100","100","100","100","100","93","82"
"ASV1117",0.000383391726577478,0.00295437154009704,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma",NA,"100","100","100","100","100","100","50"
"ASV1152",0.00108433256167357,0.00663773670931015,"Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Powellomycetaceae","Powellomyces","Powellomyces_hirtus","100","100","100","100","100","100","100"
"ASV1171",3.75846071382431e-05,0.000424446856474987,"Fungi","Chytridiomycota","Rhizophlyctidomycetes","Rhizophlyctidales","Rhizophlyctidales_fam_Incertae_sedis","Rhizophlyctidales_gen_Incertae_sedis",NA,"100","100","100","100","100","100","100"
"ASV1187",2.19527191240001e-05,0.000406412545503824,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma",NA,"100","100","100","100","100","96","39"
"ASV1258",0.00108433256167357,0.00663773670931015,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_chlamydosporigena","100","100","100","100","100","100","82"
"ASV1283",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma",NA,"100","100","100","100","100","100","42"
"ASV1296",3.75846071382431e-05,0.000424446856474987,"Fungi","Chytridiomycota","Rhizophydiomycetes","Rhizophydiales","Rhizophydiales_fam_Incertae_sedis","Rhizophydiales_gen_Incertae_sedis",NA,"86","86","76","76","76","76","76"
"ASV1301",1.02689156151545e-05,0.000240219275997365,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmius",NA,"100","100","100","100","100","100","48"
"ASV1312",0.000445154238248709,0.00339041890759191,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Septoriella","Septoriella_hirta","100","100","100","100","99","65","64"
"ASV1327",3.15936425142143e-05,0.000424446856474987,"Fungi","Mucoromycota","Mucoromycetes","Mucorales","Rhizopodaceae","Rhizopus","Rhizopus_arrhizus","100","100","100","100","100","100","100"
"ASV1354",0.000383391726577478,0.00295437154009704,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma",NA,"100","100","100","100","100","100","43"
"ASV1357",0.00108433256167357,0.00663773670931015,"Fungi","Chytridiomycota","Chytridiomycota_cls_Incertae_sedis","Chytridiomycota_ord_Incertae_sedis","Chytridiomycota_fam_Incertae_sedis","Chytridiomycota_gen_Incertae_sedis",NA,"99","98","60","60","60","60","60"
"ASV142",2.23371780734926e-05,0.000406412545503824,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma",NA,"100","100","100","100","100","100","47"
"ASV1430",3.74112021791021e-05,0.000424446856474987,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma",NA,"100","100","100","100","100","96","57"
"ASV1458",0.000860575920269184,0.00640542304291268,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Preussia_terricola","100","100","100","100","99","98","76"
"ASV1462",0.000381907149960375,0.00295437154009704,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae",NA,NA,"100","100","100","100","100","47","27"
"ASV1466",0.00108433256167357,0.00663773670931015,"Fungi","Chytridiomycota","Chytridiomycota_cls_Incertae_sedis","Chytridiomycota_ord_Incertae_sedis","Chytridiomycota_fam_Incertae_sedis","Chytridiomycota_gen_Incertae_sedis",NA,"100","100","100","100","100","100","100"
"ASV147",0.00506945573210994,0.0249661165754287,"Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Tausonia","Tausonia_pullulans","100","100","100","100","100","100","100"
"ASV1476",1.02689156151545e-05,0.000240219275997365,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Ophiosphaerella",NA,"100","100","100","100","99","99","53"
"ASV15",7.39602301050679e-07,0.000240219275997365,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella",NA,"100","100","100","100","100","79","13"
"ASV1503",0.000125308727883931,0.00115601713752077,"Fungi","Basidiomycota","Basidiomycota_cls_Incertae_sedis","Basidiomycota_ord_Incertae_sedis","Basidiomycota_fam_Incertae_sedis","Basidiomycota_gen_Incertae_sedis",NA,"100","98","69","69","69","69","69"
"ASV1551",0.00705410240068292,0.0308029138163154,"Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Spizellomycetaceae","Gallinipes",NA,"100","100","99","99","99","88","88"
"ASV1553",0.00705410240068292,0.0308029138163154,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Hyaloriaceae","Hyaloriaceae_gen_Incertae_sedis",NA,"100","100","100","100","100","98","98"
"ASV156",3.60170536866774e-05,0.000424446856474987,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Preussia_flanaganii","100","100","100","100","100","100","100"
"ASV1624",0.00705410240068292,0.0308029138163154,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucoagaricus","Leucoagaricus_leucothites","100","100","100","100","100","100","98"
"ASV1631",0.00705410240068292,0.0308029138163154,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae",NA,NA,"100","100","97","97","87","55","35"
"ASV1688",0.0028462183361433,0.0141697613135853,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Paraphoma","Paraphoma_fimeti","100","100","100","100","100","100","100"
"ASV1689",0.0028462183361433,0.0141697613135853,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia",NA,"100","100","99","99","99","64","37"
"ASV1724",0.000124779577494758,0.00115601713752077,"Fungi","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Chrysozymaceae","Chrysozymaceae_gen_Incertae_sedis",NA,"100","100","100","100","100","100","100"
"ASV1739",1.0217071642797e-05,0.000240219275997365,"Fungi","Ascomycota","Dothideomycetes","Pleosporales",NA,NA,NA,"100","100","100","100","36","35","35"
"ASV1776",0.000124779577494758,0.00115601713752077,"Fungi","Chytridiomycota","Rhizophydiomycetes","Rhizophydiales","Alphamycetaceae","Betamyces",NA,"100","100","100","100","100","100","100"
"ASV1809",0.00108047350717373,0.00663773670931015,"Fungi","Ascomycota","Dothideomycetes","Venturiales","Sympoventuriaceae","Ochroconis",NA,"100","100","100","100","100","100","100"
"ASV1820",0.00285558548609658,0.0141697613135853,"Fungi","Chytridiomycota","Chytridiomycota_cls_Incertae_sedis","Chytridiomycota_ord_Incertae_sedis","Chytridiomycota_fam_Incertae_sedis","Chytridiomycota_gen_Incertae_sedis",NA,"100","100","100","100","100","100","100"
"ASV1825",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Chaetosphaeronema",NA,"100","100","100","100","100","68","68"
"ASV1861",0.000603125477069808,0.00454077226989338,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Metarhizium","Metarhizium_anisopliae","100","100","100","100","100","100","98"
"ASV1961",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Sordariomycetes","Xylariales","Microdochiaceae","Idriella",NA,"100","68","68","68","68","68","68"
"ASV205",1.02689156151545e-05,0.000240219275997365,"Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella",NA,"100","100","100","100","100","81","47"
"ASV2085",0.00703269694057478,0.0308029138163154,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia",NA,"100","100","100","100","100","99","46"
"ASV210",3.58762611672892e-05,0.000424446856474987,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus_festucosus","100","100","100","100","100","100","69"
"ASV211",3.5040528766866e-05,0.000424446856474987,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia",NA,"100","100","100","100","100","100","57"
"ASV2154",0.00705410240068292,0.0308029138163154,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria_metachromatica","100","100","100","100","83","82","71"
"ASV2188",0.000381907149960375,0.00295437154009704,"Fungi","Basidiomycota","Agaricomycetes","Boletales","Coniophoraceae","Coniophora","Coniophora_eremophila","100","100","100","100","100","100","79"
"ASV2199",0.00012425210587284,0.00115601713752077,"Fungi","Chytridiomycota",NA,NA,NA,NA,NA,"95","94","38","38","38","38","38"
"ASV2220",3.75846071382431e-05,0.000424446856474987,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Nidulariaceae","Cyathus","Cyathus_olla","100","100","100","100","100","100","100"
"ASV2232",3.74112021791021e-05,0.000424446856474987,"Fungi","Chytridiomycota","Chytridiomycota_cls_Incertae_sedis","Chytridiomycota_ord_Incertae_sedis","Chytridiomycota_fam_Incertae_sedis","Chytridiomycota_gen_Incertae_sedis",NA,"96","96","71","71","71","71","71"
"ASV2282",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Talaromyces","Talaromyces_ucrainicus","100","100","100","100","100","100","99"
"ASV2296",0.00703269694057478,0.0308029138163154,"Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Gamsia","Gamsia_simplex","100","100","100","100","100","100","83"
"ASV2301",0.000383391726577478,0.00295437154009704,"Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Spizellomycetales_fam_Incertae_sedis","Spizellomycetales_gen_Incertae_sedis",NA,"99","99","97","97","97","97","97"
"ASV2314",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium","Aureobasidium_pullulans","100","100","99","99","99","99","90"
"ASV234",2.60429556087905e-05,0.000424446856474987,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis",NA,"100","100","100","100","100","100","41"
"ASV2357",0.00285558548609658,0.0141697613135853,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma_dimennae","100","100","100","100","100","100","61"
"ASV240",0.00832883759062908,0.0361284014692851,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_equiseti","100","100","100","100","100","100","72"
"ASV2421",0.00108433256167357,0.00663773670931015,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Agrocybe","Agrocybe_pediades","100","100","100","100","100","100","100"
"ASV2439",0.00108433256167357,0.00663773670931015,"Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","Wickerhamomyces_onychis","100","100","100","100","100","100","100"
"ASV2469",3.74112021791021e-05,0.000424446856474987,"Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiales","Cystobasidiaceae","Cystobasidium","Cystobasidium_pinicola","100","100","100","100","100","100","66"
"ASV2510",0.00107662360000401,0.00663773670931015,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia",NA,"100","100","100","100","100","100","48"
"ASV2540",0.00285558548609658,0.0141697613135853,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Keissleriella",NA,"100","100","100","100","97","97","93"
"ASV2541",0.00285558548609658,0.0141697613135853,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","Arrhenia",NA,"100","100","100","100","100","100","96"
"ASV2558",0.0028462183361433,0.0141697613135853,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Deconica","Deconica_crobula","100","100","100","100","100","100","98"
"ASV258",1.02689156151545e-05,0.000240219275997365,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Heydenia",NA,"100","100","100","100","100","97","97"
"ASV2603",0.000123726309737968,0.00115601713752077,"Fungi","Basidiomycota","Microbotryomycetes","Leucosporidiales","Leucosporidiaceae","Leucosporidium","Leucosporidium_intermedium","100","100","100","100","100","100","100"
"ASV2623",0.00107662360000401,0.00663773670931015,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium",NA,"100","100","100","100","100","100","29"
"ASV2632",0.00108047350717373,0.00663773670931015,"Fungi","Basidiomycota","Basidiomycota_cls_Incertae_sedis","Basidiomycota_ord_Incertae_sedis","Basidiomycota_fam_Incertae_sedis","Basidiomycota_gen_Incertae_sedis",NA,"99","98","74","74","74","74","74"
"ASV2646",0.000381907149960375,0.00295437154009704,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium",NA,"100","100","94","94","94","90","21"
"ASV2647",0.00703269694057478,0.0308029138163154,"Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Cystofilobasidiaceae","Cystofilobasidium","Cystofilobasidium_macerans","100","100","100","100","100","100","100"
"ASV265",1.41913958889126e-05,0.000299850461523799,"Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia","Naganishia_globosa","100","100","100","100","100","100","91"
"ASV2684",0.000124779577494758,0.00115601713752077,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Mycoarthris",NA,"100","100","100","100","72","72","71"
"ASV272",0.00122926434954298,0.00745526063843194,"Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Tausonia","Tausonia_pullulans","100","100","100","100","100","100","100"
